종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
TIGER KRX300,20500,200,0.99,20513,29.93,1021,20
PLUS S&P글로벌인프라,18480,150,0.82,18538,4.17,7017,129
KODEX 한중반도체(합성),16920,65,-0.38,17003,11.45,40,0
SOL 머니마켓액티브,51740,5,0.01,51738,0.61,7317,378
KODEX 혁신기술테마액티브,16890,125,0.75,16888,25.53,838,14
PLUS ESG성장주액티브,10630,20,0.19,10610,28.43,64,0
KODEX 미국클린에너지나스닥,6730,105,1.58,6728,33.97,26198,176
PLUS K리츠,6690,10,0.15,6695,1.66,3690,24
HANARO 글로벌금채굴기업,18115,190,-1.04,18356,-1.0,3383,61
ACE 미국부동산리츠(합성 H),82345,5,0.01,82438,3.49,172,14
KIWOOM 미국달러SOFR금리액티브(..,12080,35,-0.29,12070,-0.53,234,2
RISE 미국양자컴퓨팅,13940,10,-0.07,13939,54.06,25133,349
KIWOOM 코스피100,32430,260,0.81,32452,30.57,2508,81
KODEX 미국스마트모빌리티S&P,6485,35,0.54,6472,35.79,9410,60
WON 한국부동산TOP3플러스,9690,55,-0.56,9748,1.86,1495,14
RISE TDF2040액티브,13695,35,0.26,13667,10.03,6618,90
WON AI ESG액티브,11930,80,0.68,11908,31.16,5901,70
HANARO 탄소효율그린뉴딜,10580,80,0.76,10556,29.36,2239,23
TIGER 금은선물(H),14570,135,0.94,14507,-0.31,14192,206
TIGER 미국달러선물레버리지,15725,115,-0.73,15706,-2.64,1338,21
KoAct 글로벌양자컴퓨팅액티브,14495,45,-0.31,14451,61.56,25441,368
RISE 주식혼합,46585,0,0.0,46706,21.54,339,15
KoAct 글로벌친환경전력인프라액..,18495,430,2.38,18415,37.95,7483,138
KODEX 아시아AI반도체exChina액..,18485,90,-0.48,18627,32.19,82,1
TIGER MSCI KOREA ESG리더스,11380,80,0.71,11403,38.8,3853,43
KODEX 멀티팩터,15360,0,0.0,15442,28.96,0,0
SOL 미국500타겟커버드콜액티브,10185,5,-0.05,10184,15.94,94579,966
RISE 테슬라애플아마존채권혼합,15255,160,1.06,15165,6.64,7593,115
KODEX KTOP30,18210,75,0.41,18226,23.82,2960,53
HANARO 글로벌워터MSCI(합성),15110,45,0.3,15045,9.25,367,5
SOL 국고채30년액티브,56185,130,0.23,56171,-4.96,187,10
TIGER 200 생활소비재,11815,20,-0.17,11836,30.23,11321,133
KIWOOM K-테크TOP10,12800,50,0.39,12799,31.0,2733,34
KODEX 모멘텀Plus,14900,15,-0.1,14926,21.33,552,8
KODEX K-뉴딜디지털플러스,8075,50,0.62,8096,16.47,4334,35
BNK 미래전략기술액티브,14720,90,0.62,14709,31.15,1021,14
KODEX MSCI KOREA ESG유니버설,12600,20,0.16,12646,32.69,13,0
TIGER 우량가치,16300,5,0.03,16283,38.87,8209,133
ACE 미국중심중소형제조업,9750,50,-0.51,9739,25.24,11006,107
HANARO 바이오코리아액티브,12530,230,-1.8,12525,15.32,20280,253
TREX 200,43700,330,0.76,43728,31.28,32,1
KODEX 200동일가중,14360,160,1.13,14318,32.11,771,10
RISE 미국은행TOP10,10135,75,0.75,10118,25.99,13260,134
TIGER 미국소비트렌드액티브,8590,40,0.47,8639,13.4,214,1
SOL 글로벌탄소배출권선물ICE(합..,12145,80,-0.65,12196,6.07,1370,16
에셋플러스 글로벌다이나믹시니..,16280,35,-0.21,16263,19.48,22,0
마이다스 중소형액티브,28160,145,0.52,28196,31.06,142,3
TIGER 미국S&P500선물인버스(H),2740,5,0.18,2736,-15.59,36844,100
PLUS 코스피,33175,140,0.42,33211,28.41,886,29
RISE 인도디지털성장,10340,5,-0.05,10350,7.82,2538,26
SOL 200 Top10,9140,75,0.83,9134,18.56,760,6
RISE V&S셀렉트밸류,16430,80,0.49,16498,25.32,5,0
TIGER 유로스탁스레버리지(합성 ..,12625,10,0.08,12650,18.28,553,6
RISE 글로벌데이터센터리츠(합성..,12560,90,-0.71,12612,10.05,9137,115
TIGER 단기선진하이일드(합성 H),13600,30,0.22,13521,5.03,1674,22
HANARO Fn5G산업,14765,75,0.51,14771,25.75,218,3
SOL 미국S&P500엔화노출(H),10110,15,0.15,10151,9.96,1719,17
RISE KQ고배당,13455,5,-0.04,13466,19.38,537,7
TIGER MSCI KOREA ESG유니버설,12775,135,1.07,12791,31.63,8,0
TIGER 경기방어채권혼합,10025,5,-0.05,10045,5.46,8154,81
HANARO KRX300,19960,0,0.0,20057,30.38,52,1
RISE 우량업종대표주,15950,90,0.57,15975,32.13,168,2
ACE 일라이릴리밸류체인,9930,70,-0.7,9934,-0.3,790,7
SOL 자동차소부장Fn,9295,10,0.11,9324,13.91,5403,50
ACE 글로벌빅파마,9755,120,-1.22,9819,-0.44,2740,26
SOL 차이나육성산업액티브(합성),7645,15,0.2,7782,-1.74,3412,26
TIGER 원유선물인버스(H),2595,20,0.78,2600,-12.71,14271,36
KIWOOM 미국원유에너지기업,11040,85,-0.76,11015,4.92,5540,61
마이다스 일본테크액티브,23600,70,-0.3,23699,16.43,285,6
KIWOOM Fn유전자혁신기술,10130,160,-1.55,10154,11.61,594,6
SOL KRX기후변화솔루션,12630,295,2.39,12662,34.41,1697,21
KODEX 코스닥150롱코스피200숏선..,8360,60,-0.71,8338,-11.13,7529,63
RISE 미국장기국채선물(H),8350,25,0.3,8362,-1.6,1799,15
KIWOOM K-2차전지북미공급망,8310,245,3.04,8341,28.3,12946,107
KIWOOM TDF2050액티브,14950,10,0.07,14881,11.28,5106,76
PLUS 주도업종,13410,155,1.17,13404,24.08,611,8
KIWOOM TDF2040액티브,14720,40,0.27,14639,9.92,5143,75
RISE KRX300,21020,125,0.6,21065,29.89,137,2
HANARO Fn친환경에너지,7745,315,4.24,7725,23.71,53199,408
TIGER 미국나스닥넥스트100,14450,50,0.35,14417,16.72,67,0
RISE TDF2030액티브,13100,5,0.04,13108,6.81,6964,91
PLUS 글로벌HBM반도체,20570,30,0.15,20625,38.97,2949,60
SOL 유럽탄소배출권선물S&P(H),10280,5,-0.05,10245,6.75,171,1
TIGER 로우볼,17110,210,-1.21,17162,34.05,998,17
TIGER 200커버드콜OTM,14350,110,0.77,14393,17.67,1664,23
RISE 미국반도체인버스(합성 H),15945,5,-0.03,15994,-33.58,385,6
PLUS 글로벌AI인프라,14195,35,-0.25,14272,43.03,3848,54
TIGER 한중전기차(합성),8345,75,0.91,8518,9.97,25539,212
RISE 글로벌클린에너지,7025,40,0.57,7081,16.81,9925,70
TIGER KRX기후변화솔루션,12770,325,2.61,12764,34.67,3618,46
PLUS 국채선물10년,56400,140,0.25,56443,-2.03,235,13
KoAct AI인프라액티브,10640,60,0.57,10677,37.76,18089,192
TIGER KTOP30,9195,30,0.33,9194,23.83,8258,75
KODEX 코리아혁신성장액티브,13700,125,0.92,13730,26.94,1068,14
HANARO 글로벌반도체TOP10 SOLAC..,19370,160,-0.82,19414,44.11,11375,221
KIWOOM TDF2030액티브,13550,55,-0.4,13560,6.46,2242,30
ACE 중국과창판STAR50,7490,30,-0.4,7614,-2.27,23831,180
TIGER 200커뮤니케이션서비스,22230,55,0.25,22237,19.37,478,10
ACE Fn5G플러스,10965,85,0.78,10952,29.28,1925,21
RISE 일본섹터TOP4Plus,10105,0,0.0,10131,1.2,934,9
ACE 싱가포르리츠,13125,90,0.69,13026,6.3,1623,21
KODEX 국채선물10년인버스,54405,105,-0.19,54383,3.11,1,0
RISE 미국장기국채선물레버리지(..,5435,50,0.93,5435,-2.97,2630,14
PLUS 글로벌MSCI(합성 H),21535,180,0.84,21485,15.25,896,19
KIWOOM 차이나A50커넥트MSCI,9820,75,-0.76,10010,8.96,1436,14
PLUS 미국달러SOFR금리액티브(합..,57880,35,-0.06,57735,-1.05,36,2
ACE 중국본토CSI300레버리지(합..,3175,20,0.63,3235,12.68,20387,64
KODEX 밸류Plus,10540,5,-0.05,10518,30.28,4368,45
KODEX 최소변동성,12590,130,-1.02,12634,28.47,107,1
SOL 한국형글로벌전기차&2차전지..,12455,15,0.12,12549,25.66,4283,53
KoAct 미국뇌질환치료제액티브,8845,0,0.0,8778,3.63,1106,9
KIWOOM 엔비디아미국30년국채혼..,10285,30,0.29,10331,10.0,3670,37
KIWOOM 글로벌전력GRID인프라,12250,30,0.25,12195,26.47,6045,74
KIWOOM 의료AI,10155,125,-1.22,10184,7.99,15440,156
KODEX 미국30년국채울트라선물인..,12170,40,-0.33,12168,1.92,729,8
KODEX 경기소비재,10110,20,0.2,10110,25.83,3367,33
RISE 미국달러선물인버스,9370,0,0.0,9413,1.79,1099,10
RISE 수출주,14935,215,1.46,14959,31.0,87,1
ACE 일본TOPIX인버스(합성 H),2270,0,0.0,2275,-9.92,38887,88
ACE Fn성장소비주도주,7340,20,0.27,7361,21.07,1652,12
SOL 유럽탄소배출권선물인버스IC..,11670,50,0.43,11684,-8.25,57,0
HANARO 농업융복합산업,10580,130,1.24,10551,17.85,966,10
HANARO Fn K-메타버스MZ,7755,60,0.78,7743,14.32,158,1
KODEX 한중전기차(합성),8745,190,2.22,8749,11.61,438,3
RISE 국채선물3년,55530,40,-0.07,55577,0.24,7,0
RISE 미국장기국채선물인버스(H),11255,55,-0.49,11268,2.12,21,0
RISE 글로벌농업경제,9360,5,0.05,9371,7.96,3434,32
SOL 미국테크TOP10인버스(합성),6985,0,0.0,7028,-23.7,28,0
UNICORN R&D 액티브,13930,105,0.76,13895,22.83,46,0
PLUS 코스닥150,13865,20,-0.14,13939,16.83,537,7
ACE 필리핀MSCI(합성),13750,65,0.47,13751,1.41,194,2
KODEX 콩선물(H),10975,30,-0.27,10985,1.15,4709,51
TIGER 라틴35,4565,85,-1.83,4560,8.21,8717,39
TIGER 코스닥글로벌,13650,35,-0.26,13707,22.46,829,11
HANARO 글로벌탄소배출권선물ICE..,9860,100,-1.0,9851,5.01,660,6
PLUS ESG가치주액티브,9845,10,0.1,9838,25.37,11638,114
1Q 미국배당TOP30,8970,80,-0.88,8954,1.93,9184,82
RISE 국채선물5년추종,52050,40,-0.08,52122,-0.4,4,0
TIGER 200 철강소재,12990,350,2.77,12983,50.17,26080,335
KODEX MSCI EM선물(H),9375,20,0.21,9378,18.94,267,2
KIWOOM 미국방어배당성장나스닥,14995,15,0.1,15000,-1.5,360,5
KODEX 멀티에셋하이인컴(H),10155,20,0.2,10101,4.16,317,3
PLUS 신흥국MSCI인버스(합성 H),9750,0,0.0,9607,-12.48,0,0
TIGER 200 경기소비재,17890,60,-0.33,17884,21.02,1035,18
HANARO Fn골프테마,8765,65,0.75,8775,48.77,2279,19
PLUS 심천차이넥스트(합성),9630,15,0.16,9776,17.33,36,0
BNK 2차전지양극재,4800,125,2.67,4788,10.78,32816,156
HANARO 반도체핵심공정주도주,6365,50,-0.78,6365,10.87,28285,179
RISE 글로벌비만산업TOP2+,8670,5,0.06,8652,-0.52,5692,49
ACE 글로벌메타버스테크액티브,15890,40,0.25,15879,43.18,581,9
KODEX 퀄리티Plus,9485,10,-0.11,9486,14.45,214,2
BNK 온디바이스AI,8555,5,-0.06,8593,24.78,4040,34
TIMEFOLIO 글로벌안티에이징바이..,8470,50,-0.59,8399,4.99,4007,33
TIGER 코스피중형주,18280,125,0.69,18212,29.22,1279,23
RISE 팔라듐선물(H),6425,120,-1.83,6420,35.51,20820,132
HANARO KAP초장기국고채,40810,70,-0.17,40839,-3.5,56,2
TIGER 의료기기,17440,10,-0.06,17454,14.37,3705,64
PLUS 글로벌희토류&전략자원생산..,5095,135,2.72,5022,29.5,145994,737
TIGER 200에너지화학레버리지,5760,200,3.6,5752,91.07,34555,197
FOCUS KRX300,21050,135,0.65,21058,30.33,151,3
HANARO 200선물레버리지1.5X,17025,180,1.07,17037,50.74,36,0
KIWOOM 차이나내수소비TOP CSI,9070,15,0.17,9070,1.29,2453,22
KIWOOM 200선물인버스2X,1311,16,-1.21,1305,-42.92,164236,215
HANARO 코스닥150선물레버리지1...,13490,10,0.07,13502,25.34,98,1
SOL 차이나강소기업CSI500(합성 ..,4995,35,0.71,5017,13.24,1290,6
KoAct 테크핵심소재공급망액티브,7215,120,1.69,7235,16.89,13304,95
SOL 차이나태양광CSI(합성),3955,80,2.06,3964,8.7,3017,11
PLUS 중형주저변동50,15690,130,-0.82,15684,29.86,387,6
RISE 차이나H선물인버스(H),7765,100,-1.27,7756,-11.83,279,2
KCGI 테크미디어텔레콤액티브,9655,65,0.68,9684,19.73,261,2
PLUS 200선물인버스2X,2660,40,-1.48,2657,-42.86,15293,40
UNICORN 포스트IPO액티브,8435,5,0.06,8494,28.02,1307,11
PLUS 스마트베타Quality채권혼합,11905,30,-0.25,11900,9.04,1274,15
RISE 200선물인버스,4450,30,-0.67,4451,-23.87,614,2
KODEX 골드선물인버스(H),4450,75,-1.66,4465,-0.44,16447,73
KIWOOM 코스닥150선물인버스,6020,10,0.17,6023,-14.57,4698,28
KIWOOM 미국블록버스터바이오테..,9205,100,-1.07,9179,2.3,5197,47
TIGER 200 산업재,9895,100,1.02,9869,21.51,6055,59
KIWOOM K-반도체북미공급망,9045,35,0.39,9036,22.5,2955,26
KIWOOM 미국ETF산업STOXX,15675,110,0.71,15613,12.42,451,7
TIGER 코스닥150IT,13625,30,-0.22,13658,17.21,149,2
PLUS TDF2050액티브,14730,15,0.1,14675,12.76,278,4
TIGER 방송통신,8555,35,-0.41,8566,15.97,7640,65
HANARO 200선물인버스,8050,55,-0.68,8042,-23.86,93,0
HANARO 코스닥150선물레버리지,9320,20,-0.21,9300,34.39,1010,9
PLUS TDF2040액티브,13150,20,-0.15,13199,4.52,141,1
KIWOOM 코스닥150선물레버리지,4635,5,-0.11,4618,34.1,25190,116
KIWOOM 200선물인버스,4490,35,-0.77,4491,-24.01,3049,13
KCGI 스마트커머스액티브,10130,15,-0.15,10151,17.97,351,3
TIGER 금속선물(H),5935,235,4.12,5944,3.92,17960,105
ACE 미국빅테크TOP7 Plus인버스(..,9125,35,-0.38,9129,-23.73,446,4
TIGER 200동일가중,15080,45,0.3,15101,33.18,15,0
UNICORN 생성형AI강소기업액티브,9015,55,-0.61,8993,28.56,1982,17
ACE 인버스,4325,40,-0.92,4333,-23.76,10538,45
RISE 팔라듐선물인버스(H),4275,75,1.79,4318,-27.34,5100,21
RISE 코스닥150선물인버스,3385,0,0.0,3394,-14.74,6068,20
TIGER BBIG레버리지,2420,45,1.89,2421,43.77,45832,110
PLUS 코스닥150선물인버스,5105,30,-0.58,5138,-14.63,41,0
